y_true,y_pred_prob,y_pred
1,0.34837493,0
1,0.8859377,1
1,0.76993924,1
1,0.6647412,1
1,0.33872268,0
0,0.5099955,1
1,0.52913034,1
1,0.7326825,1
0,0.2262563,0
0,0.31829545,0
0,0.8657793,1
0,0.7528716,1
0,0.23096459,0
1,0.80352706,1
0,0.40841874,0
0,0.30108497,0
1,0.97407913,1
0,0.4852315,0
1,0.9357583,1
0,0.42749247,0
1,0.34837493,0
1,0.6924784,1
0,0.5489905,1
1,0.7984713,1
1,0.4040057,0
1,0.46288732,0
0,0.15466487,0
0,0.46253332,0
1,0.50175154,1
1,0.61677325,1
0,0.1278553,0
0,0.5377015,1
1,0.58820885,1
1,0.53231007,1
1,0.5171648,1
0,0.3299965,0
0,0.8456906,1
1,0.3300059,0
0,0.18757199,0
0,0.23444578,0
0,0.3892549,0
1,0.315927,0
1,0.3286106,0
1,0.5099955,1
1,0.75575465,1
1,0.3350858,0
1,0.83108145,1
1,0.6771733,1
1,0.24809626,0
0,0.8421222,1
1,0.7395267,1
1,0.88623464,1
0,0.33377782,0
1,0.3883073,0
1,0.7808717,1
0,0.59225565,1
0,0.29251078,0
0,0.35839447,0
1,0.56160897,1
1,0.5171648,1
1,0.8413257,1
1,0.6063795,1
0,0.3350858,0
1,0.64921397,1
1,0.5702064,1
1,0.81526846,1
0,0.24111265,0
0,0.6690796,1
0,0.3243236,0
1,0.46288732,0
1,0.8538979,1
0,0.42551488,0
0,0.324983,0
1,0.82760996,1
1,0.43911633,0
1,0.5590055,1
1,0.7410144,1
1,0.7368575,1
0,0.24111265,0
1,0.97869724,1
0,0.34837493,0
1,0.74411565,1
0,0.6796557,1
1,0.67358786,1
0,0.34837493,0
0,0.41921735,0
0,0.7652622,1
1,0.3883073,0
0,0.7520401,1
1,0.6771733,1
1,0.6310218,1
0,0.3286106,0
1,0.6472758,1
0,0.22884339,0
1,0.52913034,1
1,0.3779138,0
1,0.3779138,0
0,0.39782047,0
1,0.90747136,1
0,0.24809626,0
1,0.65541846,1
0,0.22127557,0
1,0.5561962,1
1,0.8544354,1
1,0.80002177,1
0,0.2201962,0
1,0.837711,1
1,0.6771733,1
0,0.6597721,1
1,0.8298487,1
0,0.13715446,0
0,0.33174783,0
1,0.5820862,1
0,0.39782047,0
1,0.3299965,0
0,0.23572938,0
1,0.76140016,1
0,0.3892549,0
1,0.93110025,1
0,0.24598315,0
0,0.39782047,0
0,0.3286106,0
0,0.41313276,0
1,0.4040057,0
0,0.14704347,0
0,0.35622618,0
1,0.5549959,1
0,0.39782047,0
1,0.85335815,1
1,0.4040057,0
1,0.5640619,1
1,0.39782047,0
1,0.5020887,1
1,0.75517607,1
1,0.33677724,0
0,0.31829545,0
1,0.5171648,1
1,0.48901692,0
1,0.31080747,0
1,0.79525715,1
1,0.48956802,0
1,0.65171236,1
0,0.33377782,0
1,0.8736506,1
0,0.21600853,0
1,0.6472758,1
0,0.3243236,0
0,0.69203746,1
0,0.14704347,0
1,0.3299965,0
1,0.81130135,1
0,0.25388926,0
0,0.9449755,1
1,0.43480277,0
0,0.36383814,0
0,0.4704912,0
0,0.39313513,0
0,0.13715446,0
1,0.4288065,0
0,0.3347826,0
1,0.67046744,1
1,0.7974075,1
1,0.70260984,1
0,0.27595767,0
1,0.6924784,1
1,0.64017564,1
0,0.5099955,1
1,0.33377782,0
1,0.71329814,1
0,0.33677724,0
0,0.42749247,0
0,0.41746867,0
0,0.5538081,1
0,0.8421222,1
0,0.3779138,0
1,0.94099456,1
1,0.6783363,1
0,0.13715446,0
1,0.74038965,1
1,0.5171648,1
0,0.3345541,0
0,0.4040057,0
1,0.87626284,1
0,0.23572938,0
0,0.33677724,0
1,0.6072415,1
0,0.44118765,0
1,0.4748034,0
0,0.50927305,1
0,0.2201962,0
0,0.74038965,1
1,0.6771733,1
0,0.62840146,1
1,0.8942025,1
1,0.77368015,1
0,0.3892549,0
0,0.3350858,0
1,0.5171648,1
0,0.40841874,0
1,0.6902099,1
0,0.34837493,0
1,0.8381621,1
1,0.42749247,0
1,0.62733436,1
0,0.34837493,0
0,0.30754656,0
0,0.30620968,0
1,0.22537185,0
0,0.21600853,0
1,0.7912369,1
0,0.5538081,1
1,0.39782047,0
0,0.5489905,1
1,0.72461367,1
1,0.89177734,1
1,0.5470921,1
0,0.21569802,0
1,0.33377782,0
1,0.46196947,0
1,0.4501506,0
1,0.756167,1
1,0.74953943,1
1,0.41313276,0
1,0.563555,1
1,0.53218055,1
1,0.4136933,0
0,0.22525185,0
1,0.43480277,0
0,0.2412235,0
0,0.5565451,1
1,0.93376917,1
1,0.4070143,0
0,0.23972802,0
1,0.8421222,1
0,0.15408354,0
1,0.28581098,0
1,0.7602931,1
0,0.33677724,0
0,0.30046874,0
1,0.88316953,1
0,0.23572938,0
1,0.7686325,1
1,0.6532413,1
1,0.633335,1
1,0.67499006,1
1,0.44756034,0
1,0.83934635,1
0,0.4690275,0
1,0.5609146,1
1,0.85251725,1
0,0.2013075,0
0,0.20427443,0
0,0.3243236,0
1,0.89273155,1
1,0.48956802,0
0,0.8226485,1
1,0.7475008,1
0,0.5820287,1
1,0.24809626,0
1,0.9339862,1
0,0.3243236,0
0,0.39782047,0
1,0.3350858,0
1,0.8751067,1
1,0.9137351,1
0,0.5380622,1
0,0.3779138,0
1,0.7493142,1
0,0.40841874,0
0,0.15498433,0
1,0.23972802,0
0,0.4475362,0
1,0.6441156,1
0,0.50175154,1
1,0.39782047,0
0,0.5022569,1
1,0.24268898,0
1,0.16961643,0
1,0.68832725,1
0,0.42749247,0
0,0.29400018,0
0,0.5020887,1
0,0.38112074,0
0,0.5538081,1
0,0.67046744,1
0,0.13715446,0
0,0.6597721,1
0,0.41746867,0
0,0.3286106,0
1,0.3286106,0
1,0.6704555,1
1,0.62733436,1
1,0.6863127,1
0,0.36673224,0
1,0.46794686,0
0,0.77388567,1
1,0.66730016,1
0,0.33174783,0
1,0.48956802,0
0,0.27811912,0
1,0.9223633,1
1,0.7318337,1
0,0.2412235,0
1,0.7005235,1
1,0.72461367,1
0,0.3779138,0
1,0.8829399,1
0,0.2201962,0
0,0.2201962,0
1,0.6690796,1
0,0.4136933,0
1,0.39782047,0
0,0.5818439,1
0,0.41313276,0
0,0.22595835,0
0,0.26884452,0
1,0.9371418,1
0,0.66809857,1
1,0.70260984,1
1,0.7211471,1
1,0.42336413,0
0,0.3345541,0
0,0.13715446,0
0,0.8246352,1
0,0.37012357,0
0,0.3243236,0
0,0.90722364,1
0,0.34837493,0
1,0.76177853,1
1,0.5599876,1
1,0.7005235,1
1,0.8571477,1
1,0.3299965,0
1,0.28484508,0
0,0.32957298,0
0,0.4704912,0
1,0.7747514,1
1,0.7247318,1
1,0.45837814,0
1,0.7018964,1
1,0.6554909,1
1,0.6375733,1
0,0.46322232,0
1,0.8775802,1
0,0.9879126,1
0,0.3243236,0
0,0.18757199,0
0,0.2412235,0
0,0.19882134,0
0,0.3350858,0
0,0.20680602,0
1,0.8989378,1
1,0.9471446,1
1,0.7410144,1
0,0.42749247,0
1,0.24809626,0
0,0.18867616,0
1,0.883449,1
1,0.8912837,1
0,0.28581098,0
0,0.6161013,1
0,0.57668096,1
0,0.7714118,1
1,0.3286106,0
1,0.6814558,1
1,0.30958217,0
0,0.70674276,1
0,0.34837493,0
1,0.75575465,1
1,0.69866234,1
0,0.5565451,1
1,0.67371666,1
0,0.2412235,0
0,0.3161362,0
0,0.40841874,0
0,0.39782047,0
1,0.910666,1
0,0.3350858,0
0,0.42749247,0
1,0.5814768,1
1,0.5289413,1
1,0.563555,1
0,0.2261971,0
0,0.14139979,0
1,0.5420225,1
1,0.67046744,1
0,0.5067547,1
1,0.83528626,1
0,0.36383814,0
1,0.40841874,0
0,0.44174692,0
1,0.7671741,1
0,0.2262563,0
1,0.2262563,0
0,0.3345541,0
1,0.56417423,1
1,0.38385692,0
1,0.6203606,1
0,0.25361165,0
1,0.7368575,1
0,0.44108707,0
0,0.5818439,1
1,0.84505945,1
0,0.5022569,1
1,0.41912335,0
0,0.6548289,1
0,0.3892549,0
1,0.84275925,1
0,0.36383814,0
1,0.56512004,1
0,0.3161362,0
1,0.71797407,1
0,0.45433682,0
1,0.8940351,1
0,0.13715446,0
1,0.6461018,1
0,0.224228,0
1,0.6822907,1
1,0.87457883,1
0,0.20306998,0
0,0.28484508,0
1,0.52642,1
0,0.40841874,0
1,0.78046066,1
1,0.85251725,1
1,0.44917217,0
1,0.28113276,0
0,0.16990899,0
0,0.41313276,0
1,0.527659,1
1,0.8940351,1
1,0.7150601,1
0,0.34828144,0
1,0.7002562,1
0,0.28608364,0
1,0.4288065,0
1,0.5067547,1
1,0.8892056,1
0,0.344643,0
1,0.78046066,1
1,0.73503447,1
1,0.5099955,1
1,0.20089145,0
1,0.7686456,1
0,0.42336413,0
1,0.7602931,1
0,0.28581098,0
1,0.618906,1
0,0.6704555,1
1,0.69203746,1
0,0.5489905,1
0,0.3350858,0
1,0.4040057,0
1,0.9219646,1
0,0.3892549,0
0,0.3243236,0
1,0.34837493,0
1,0.82760996,1
1,0.35000256,0
0,0.41313276,0
0,0.4040057,0
1,0.3751794,0
0,0.24598315,0
1,0.8696405,1
1,0.6948095,1
1,0.8544354,1
1,0.1911725,0
1,0.52838707,1
0,0.3779138,0
1,0.9110377,1
1,0.35839447,0
0,0.37415597,0
0,0.2262563,0
0,0.2262563,0
1,0.76354265,1
1,0.90441734,1
0,0.2248355,0
0,0.12780054,0
0,0.41313276,0
0,0.30754656,0
1,0.3345541,0
0,0.4040057,0
0,0.4314673,0
1,0.5621966,1
0,0.35885692,0
0,0.25472477,0
1,0.8047568,1
0,0.4063811,0
1,0.6647486,1
1,0.56160897,1
1,0.88963634,1
1,0.3994433,0
1,0.6590126,1
1,0.9475561,1
0,0.3069832,0
1,0.26884452,0
1,0.75517607,1
0,0.34948212,0
0,0.2412235,0
1,0.48956802,0
1,0.7150601,1
1,0.5549959,1
0,0.4076246,0
1,0.31779596,0
1,0.42749247,0
0,0.31171197,0
0,0.34837493,0
1,0.53218055,1
1,0.618906,1
0,0.3286106,0
1,0.23972802,0
1,0.33176884,0
1,0.68832725,1
1,0.6704236,1
1,0.8329851,1
0,0.8047568,1
1,0.18757199,0
0,0.5020887,1
1,0.77255356,1
0,0.39782047,0
1,0.9171471,1
1,0.6597721,1
1,0.6472758,1
0,0.3299965,0
0,0.82258934,1
1,0.3299965,0
1,0.36383465,0
0,0.28581098,0
0,0.22525185,0
1,0.8047568,1
0,0.8488487,1
1,0.5677108,1
0,0.822771,1
1,0.76140016,1
1,0.74878216,1
0,0.41313276,0
1,0.7293016,1
0,0.34837493,0
1,0.5621966,1
1,0.74411565,1
0,0.33677724,0
0,0.40841874,0
0,0.42749247,0
1,0.39438602,0
0,0.24598315,0
1,0.5099955,1
0,0.24598315,0
1,0.6064746,1
1,0.8726597,1
1,0.76544106,1
0,0.5380622,1
1,0.80651593,1
1,0.8466224,1
0,0.48956802,0
0,0.26899177,0
0,0.3892549,0
0,0.2262563,0
0,0.26884452,0
1,0.224228,0
1,0.8416899,1
0,0.518823,1
0,0.72618264,1
0,0.46196947,0
0,0.27595767,0
1,0.4852315,0
0,0.44108707,0
0,0.2412235,0
1,0.33677724,0
1,0.82508355,1
0,0.593055,1
1,0.62308985,1
1,0.2196143,0
0,0.48956802,0
0,0.47720972,0
0,0.24797148,0
1,0.7360186,1
0,0.2678213,0
0,0.3350858,0
1,0.8172457,1
1,0.8488129,1
0,0.33377782,0
0,0.6778696,1
0,0.16591172,0
0,0.5962901,1
0,0.62733436,1
0,0.15466487,0
1,0.36383814,0
0,0.59670436,1
1,0.3800024,0
1,0.34837493,0
1,0.3345541,0
0,0.3243236,0
0,0.39782047,0
0,0.23929317,0
0,0.12987058,0
0,0.3299965,0
1,0.6597721,1
0,0.39238,0
0,0.70260984,1
0,0.3345541,0
1,0.36383814,0
0,0.55989254,1
1,0.7318337,1
1,0.4335567,0
0,0.3892549,0
1,0.8844135,1
0,0.28484508,0
0,0.33677724,0
0,0.6097391,1
0,0.21600853,0
1,0.7247318,1
1,0.3299965,0
0,0.4040057,0
0,0.61315215,1
1,0.88407004,1
1,0.48956802,0
1,0.76354265,1
0,0.48956802,0
0,0.3243236,0
0,0.24809626,0
0,0.30108497,0
1,0.6973488,1
1,0.7247318,1
0,0.2412235,0
0,0.4136933,0
1,0.8439359,1
1,0.80620027,1
1,0.8669113,1
1,0.3243236,0
0,0.344643,0
0,0.2201962,0
1,0.81219405,1
0,0.28581098,0
0,0.13715446,0
0,0.39782047,0
0,0.29809368,0
0,0.42749247,0
0,0.24598315,0
0,0.4852315,0
0,0.59537756,1
1,0.8488487,1
0,0.46196947,0
1,0.22127557,0
1,0.8035007,1
1,0.6476575,1
0,0.2618791,0
1,0.43480277,0
1,0.31852028,0
1,0.33377782,0
1,0.3779138,0
0,0.70963645,1
0,0.3350858,0
0,0.4838811,0
1,0.8035007,1
0,0.4040057,0
0,0.36383814,0
0,0.14704347,0
0,0.33003312,0
0,0.3350858,0
0,0.64206153,1
0,0.3350858,0
1,0.79299015,1
0,0.3243236,0
1,0.44756034,0
0,0.28581098,0
0,0.29035315,0
1,0.41313276,0
1,0.60752976,1
1,0.30577856,0
1,0.62308985,1
0,0.12859143,0
1,0.73503447,1
1,0.4040057,0
0,0.6690796,1
1,0.3345541,0
0,0.34837493,0
0,0.39071006,0
1,0.48956802,0
0,0.25952092,0
0,0.23444578,0
0,0.35622618,0
1,0.8912837,1
0,0.7044548,1
1,0.81232816,1
1,0.62733436,1
0,0.28608364,0
1,0.34837493,0
1,0.48956802,0
1,0.66440654,1
1,0.61666584,1
0,0.3779138,0
1,0.78007174,1
1,0.633335,1
0,0.20306998,0
1,0.33377782,0
1,0.3464492,0
1,0.8743904,1
1,0.4178623,0
0,0.36795038,0
0,0.28581098,0
0,0.52838707,1
1,0.9036821,1
1,0.9013725,1
1,0.43480277,0
1,0.3286106,0
0,0.68787116,1
0,0.46322232,0
1,0.74411565,1
1,0.4288065,0
0,0.22525185,0
0,0.45433682,0
0,0.8751067,1
1,0.75517607,1
1,0.8485324,1
1,0.82793343,1
0,0.11951199,0
1,0.66391045,1
0,0.59225565,1
0,0.3286106,0
1,0.64770806,1
1,0.27595767,0
1,0.8519711,1
0,0.5171648,1
1,0.33677724,0
1,0.87168354,1
0,0.34837493,0
0,0.30895722,0
0,0.23572938,0
0,0.16990899,0
0,0.18867616,0
1,0.5944219,1
0,0.28581098,0
0,0.2265778,0
1,0.2412235,0
0,0.43480277,0
0,0.26884452,0
1,0.1989312,0
1,0.922052,1
1,0.3299965,0
0,0.6476575,1
1,0.644761,1
0,0.20584369,0
0,0.3345541,0
0,0.3286106,0
0,0.618906,1
0,0.3350858,0
0,0.2133691,0
0,0.53218055,1
1,0.5561962,1
1,0.30794537,0
1,0.68832725,1
0,0.27595767,0
0,0.29392007,0
0,0.5380622,1
0,0.2618791,0
0,0.15498433,0
1,0.4288065,0
1,0.7461827,1
0,0.323608,0
1,0.42749247,0
0,0.3779138,0
1,0.3299965,0
0,0.11339043,0
0,0.2241332,0
1,0.3243236,0
0,0.74411565,1
1,0.23572938,0
1,0.4136933,0
0,0.34837493,0
0,0.3243236,0
1,0.26899177,0
1,0.78007174,1
0,0.36949766,0
1,0.2248355,0
0,0.5644434,1
1,0.80352706,1
1,0.5565451,1
1,0.6027534,1
0,0.61865747,1
0,0.5022569,1
1,0.8519711,1
0,0.24268898,0
1,0.5171648,1
0,0.3299965,0
1,0.9172107,1
0,0.3299965,0
0,0.20805253,0
0,0.44102335,0
1,0.7652622,1
0,0.2201962,0
0,0.4647829,0
1,0.3779138,0
1,0.72853976,1
1,0.7637946,1
0,0.3103673,0
0,0.41921735,0
0,0.20680602,0
1,0.2412235,0
0,0.8658978,1
0,0.67046744,1
1,0.6362528,1
0,0.59227467,1
0,0.33677724,0
1,0.8223238,1
0,0.2618791,0
1,0.67046744,1
1,0.64017564,1
1,0.6184566,1
0,0.31665257,0
0,0.4040057,0
0,0.3286106,0
0,0.3779138,0
0,0.41921735,0
0,0.3350858,0
1,0.7719298,1
0,0.26071435,0
0,0.39782047,0
0,0.7247318,1
1,0.3839705,0
0,0.3243236,0
1,0.3299965,0
1,0.48956802,0
0,0.3350858,0
0,0.6472758,1
0,0.3350858,0
1,0.77074647,1
0,0.3350858,0
1,0.3345541,0
1,0.77129006,1
0,0.20583436,0
1,0.7456912,1
1,0.8132106,1
1,0.5099955,1
0,0.3286106,0
0,0.13140558,0
0,0.11951199,0
0,0.3892549,0
0,0.8336712,1
0,0.39782047,0
1,0.30108497,0
0,0.4040057,0
0,0.20306998,0
1,0.18757199,0
0,0.14139979,0
0,0.5561962,1
1,0.67499006,1
0,0.13715446,0
1,0.67310613,1
1,0.83315635,1
0,0.3243236,0
1,0.53218055,1
1,0.86264664,1
0,0.42749247,0
0,0.29702097,0
1,0.8726597,1
1,0.48956802,0
1,0.78007174,1
0,0.3779138,0
1,0.93863887,1
0,0.2261971,0
0,0.36383814,0
0,0.31843156,0
1,0.3779138,0
1,0.76993924,1
0,0.25165018,0
0,0.18757199,0
0,0.5022569,1
1,0.95066154,1
1,0.48956802,0
1,0.60540307,1
1,0.3751794,0
0,0.5444565,1
0,0.22525185,0
0,0.18757199,0
0,0.2265778,0
0,0.33677724,0
0,0.30577856,0
1,0.42749247,0
1,0.9309449,1
0,0.33377782,0
1,0.6690796,1
0,0.33677724,0
0,0.6839295,1
0,0.30794537,0
1,0.5561962,1
0,0.40841874,0
0,0.4647829,0
0,0.3299965,0
1,0.5020887,1
1,0.7546339,1
0,0.41211495,0
0,0.5962901,1
1,0.61123127,1
0,0.39782047,0
1,0.5022569,1
1,0.7044548,1
0,0.29781967,0
1,0.42749247,0
1,0.36383814,0
0,0.46196947,0
0,0.33377782,0
1,0.74038965,1
1,0.84081745,1
0,0.5621966,1
0,0.33377782,0
0,0.15498433,0
1,0.45592728,0
1,0.3779138,0
1,0.8751067,1
1,0.9172107,1
0,0.3286106,0
1,0.43404514,0
1,0.8289361,1
0,0.3892549,0
1,0.43064097,0
0,0.39782047,0
0,0.40841874,0
0,0.33677724,0
1,0.77368015,1
1,0.820258,1
0,0.3299965,0
1,0.76691186,1
0,0.9490068,1
1,0.90409654,1
0,0.80651593,1
1,0.8164298,1
1,0.834078,1
1,0.8004075,1
0,0.21686669,0
1,0.7602931,1
0,0.16961643,0
0,0.41313276,0
1,0.49962193,0
1,0.47238058,0
0,0.12476116,0
0,0.15498433,0
0,0.24809626,0
1,0.5702064,1
0,0.42749247,0
0,0.46322232,0
1,0.3299965,0
0,0.35077968,0
0,0.3779138,0
1,0.8415955,1
1,0.8787819,1
0,0.3243236,0
0,0.23511901,0
0,0.74350256,1
1,0.7759905,1
1,0.67551357,1
1,0.15498433,0
0,0.39782047,0
0,0.41313276,0
1,0.41313276,0
0,0.34837493,0
0,0.31935522,0
1,0.90404904,1
1,0.40386832,0
0,0.3345541,0
1,0.61140424,1
1,0.52913034,1
1,0.4647829,0
0,0.42749247,0
1,0.9137351,1
1,0.7747514,1
0,0.18867616,0
0,0.36383814,0
0,0.15665843,0
1,0.68832725,1
1,0.30351314,0
0,0.91843057,1
0,0.24601051,0
0,0.64017564,1
0,0.87578493,1
1,0.6690796,1
1,0.4947635,0
0,0.3286106,0
0,0.11951199,0
1,0.88028777,1
1,0.6036002,1
0,0.34837493,0
0,0.224228,0
1,0.618906,1
1,0.8415955,1
1,0.81470984,1
1,0.75246185,1
1,0.25952092,0
1,0.7671741,1
0,0.56760335,1
1,0.3350858,0
0,0.86983556,1
0,0.3350858,0
1,0.5157226,1
0,0.2412235,0
1,0.73978925,1
1,0.53272516,1
0,0.81324196,1
0,0.35839447,0
0,0.34193212,0
1,0.36383814,0
1,0.7395267,1
1,0.8002769,1
0,0.3751794,0
1,0.8670639,1
0,0.36383814,0
0,0.4040057,0
1,0.18867616,0
1,0.8940351,1
1,0.7996018,1
1,0.45433682,0
1,0.3103673,0
1,0.9007958,1
0,0.1970303,0
0,0.46196947,0
0,0.41313276,0
0,0.5157226,1
1,0.5621966,1
0,0.820258,1
0,0.6022101,1
0,0.24628642,0
1,0.5756196,1
0,0.33677724,0
1,0.80532384,1
1,0.83294946,1
1,0.7005235,1
0,0.2248355,0
1,0.31285644,0
1,0.8049057,1
1,0.9132736,1
0,0.33377782,0
1,0.74411565,1
1,0.4690275,0
0,0.44756034,0
0,0.5135602,1
0,0.344643,0
0,0.30108497,0
0,0.26433435,0
0,0.5818439,1
0,0.59225565,1
0,0.39294335,0
1,0.2248355,0
1,0.8931901,1
1,0.77285576,1
0,0.5022569,1
0,0.3286106,0
0,0.22127557,0
0,0.11951199,0
0,0.55017567,1
1,0.7150601,1
0,0.2739222,0
0,0.2412235,0
0,0.39294335,0
0,0.3779138,0
1,0.4135917,0
1,0.79038984,1
1,0.7195759,1
1,0.34837493,0
0,0.39714584,0
0,0.2262563,0
1,0.76544106,1
1,0.61285055,1
1,0.8829399,1
1,0.72461367,1
1,0.3103673,0
0,0.20306998,0
0,0.6839295,1
0,0.2412235,0
1,0.8787819,1
1,0.53231007,1
0,0.3299965,0
0,0.2412235,0
1,0.66809857,1
0,0.4040057,0
1,0.34837493,0
0,0.18757199,0
1,0.39438602,0
0,0.33677724,0
1,0.40841874,0
1,0.42749247,0
0,0.13715446,0
1,0.5048839,1
1,0.5481928,1
1,0.75243706,1
0,0.4040057,0
0,0.2201962,0
0,0.3839705,0
1,0.95066154,1
1,0.76984805,1
1,0.903972,1
1,0.7602931,1
0,0.42749247,0
1,0.40841874,0
0,0.6560601,1
0,0.48956802,0
0,0.30958217,0
1,0.7719298,1
0,0.52215147,1
1,0.8726597,1
0,0.15498433,0
0,0.5444565,1
1,0.71917987,1
1,0.5020887,1
0,0.30620968,0
0,0.25165018,0
1,0.81029654,1
1,0.9013725,1
0,0.39782047,0
1,0.4575759,0
0,0.2201962,0
1,0.80036414,1
0,0.34837493,0
0,0.71917987,1
1,0.4040057,0
0,0.24285899,0
1,0.81232816,1
0,0.8242119,1
1,0.3779138,0
0,0.45432398,0
1,0.75560343,1
1,0.3299965,0
0,0.3350858,0
1,0.9281586,1
0,0.3103673,0
0,0.6548289,1
0,0.80002177,1
1,0.42749247,0
0,0.39782047,0
0,0.3299965,0
1,0.7158443,1
0,0.52510124,1
1,0.86913425,1
0,0.6275797,1
0,0.25683075,0
1,0.8820277,1
1,0.62840146,1
0,0.34875402,0
1,0.42749247,0
0,0.4647829,0
0,0.41313276,0
1,0.70963645,1
1,0.9091495,1
1,0.78007174,1
1,0.33377782,0
0,0.12859143,0
1,0.46196947,0
1,0.61677325,1
0,0.35839447,0
0,0.8666571,1
0,0.45985895,0
0,0.2262563,0
0,0.67366755,1
0,0.54296297,1
0,0.3345541,0
1,0.28581098,0
0,0.31665257,0
1,0.34837493,0
1,0.75575465,1
1,0.3286106,0
0,0.3779138,0
1,0.83711016,1
0,0.593055,1
1,0.7368575,1
0,0.36383814,0
1,0.7380635,1
0,0.36383814,0
1,0.61123127,1
1,0.9339862,1
0,0.21600853,0
0,0.14435007,0
1,0.28882912,0
1,0.5481928,1
1,0.8868195,1
1,0.84616876,1
0,0.41746867,0
0,0.5489905,1
1,0.61527574,1
1,0.6981172,1
1,0.6690796,1
0,0.40841874,0
0,0.3779138,0
0,0.42697117,0
0,0.2754165,0
1,0.7793691,1
1,0.59482205,1
0,0.34837493,0
1,0.55409855,1
0,0.28581098,0
0,0.2007471,0
0,0.7759905,1
0,0.6022101,1
0,0.18757199,0
1,0.46862602,0
0,0.2412235,0
0,0.31020412,0
1,0.3779138,0
1,0.7318337,1
0,0.39294335,0
0,0.6863127,1
0,0.33677724,0
0,0.19882134,0
0,0.31112033,0
1,0.2002525,0
0,0.29475704,0
1,0.28484508,0
0,0.42988935,0
1,0.9115515,1
0,0.46196947,0
0,0.5022569,1
1,0.7318337,1
1,0.3892549,0
0,0.67551357,1
0,0.24418329,0
1,0.41107482,0
1,0.758944,1
1,0.95347744,1
0,0.3299965,0
0,0.2618791,0
0,0.3269568,0
1,0.9449755,1
1,0.81279707,1
0,0.18867616,0
1,0.8787819,1
1,0.67329466,1
1,0.344643,0
1,0.47720972,0
1,0.91178775,1
0,0.30958217,0
1,0.2715822,0
1,0.3161362,0
0,0.42749247,0
1,0.74058735,1
0,0.36383814,0
0,0.36383814,0
0,0.31935522,0
1,0.4647829,0
1,0.7199837,1
1,0.40841874,0
1,0.70561844,1
0,0.62840146,1
0,0.2618791,0
0,0.26884452,0
0,0.28581098,0
0,0.71069115,1
1,0.5022569,1
0,0.5814768,1
1,0.30794537,0
0,0.3994433,0
0,0.5818439,1
0,0.3892549,0
1,0.6549479,1
1,0.91899323,1
1,0.33377782,0
0,0.15498433,0
0,0.26809517,0
0,0.7442547,1
1,0.6077634,1
1,0.3892549,0
0,0.74411565,1
1,0.19988602,0
0,0.28484508,0
1,0.5821594,1
1,0.39782047,0
0,0.33677724,0
1,0.8775802,1
0,0.33377782,0
0,0.2412235,0
1,0.5565451,1
1,0.90409654,1
0,0.2262563,0
0,0.2618791,0
1,0.3299965,0
0,0.3286106,0
0,0.35077968,0
1,0.86770344,1
1,0.41313276,0
0,0.25952092,0
1,0.699334,1
0,0.42749247,0
1,0.8242119,1
1,0.73092353,1
0,0.48956802,0
0,0.4435058,0
1,0.77346766,1
0,0.5020887,1
1,0.593055,1
1,0.5099955,1
0,0.21901463,0
1,0.5586665,1
1,0.6305324,1
1,0.87927526,1
1,0.8466224,1
0,0.74411565,1
0,0.5481928,1
0,0.3779138,0
0,0.29562512,0
0,0.44118765,0
1,0.38385692,0
0,0.24809626,0
0,0.74038965,1
0,0.28581098,0
1,0.66253835,1
0,0.73845863,1
0,0.43965173,0
1,0.7150601,1
0,0.2850913,0
0,0.21995994,0
1,0.7840781,1
1,0.75575465,1
0,0.23444578,0
1,0.2975429,0
1,0.46322232,0
1,0.9487222,1
1,0.73290217,1
1,0.754918,1
1,0.4040057,0
0,0.42749247,0
1,0.40636808,0
0,0.3892549,0
0,0.36999077,0
0,0.24522014,0
0,0.5099955,1
0,0.5478251,1
0,0.28581098,0
0,0.2262563,0
1,0.6275797,1
0,0.44102335,0
1,0.88791686,1
0,0.64206153,1
0,0.36383814,0
1,0.8413257,1
0,0.18757199,0
1,0.41313276,0
1,0.3751794,0
1,0.41313276,0
1,0.42749247,0
0,0.40841874,0
0,0.24268898,0
0,0.22525185,0
1,0.76309425,1
1,0.64206153,1
1,0.42595035,0
1,0.56832236,1
0,0.14704347,0
1,0.90256155,1
1,0.7934552,1
0,0.2618791,0
0,0.5599876,1
0,0.43480277,0
0,0.53107655,1
0,0.4647829,0
1,0.7814886,1
0,0.6814558,1
1,0.41313276,0
1,0.2201962,0
1,0.94099456,1
1,0.42749247,0
1,0.67046744,1
0,0.7247318,1
1,0.23972802,0
0,0.3286106,0
0,0.33126616,0
1,0.7211471,1
0,0.7247318,1
1,0.75517607,1
0,0.19892584,0
0,0.35622618,0
1,0.36949766,0
1,0.5489905,1
1,0.6560601,1
1,0.8787819,1
1,0.79189134,1
1,0.75517607,1
0,0.5171648,1
0,0.28581098,0
0,0.15498433,0
1,0.934347,1
0,0.3286106,0
0,0.43480277,0
1,0.5099955,1
1,0.76140016,1
1,0.3243236,0
0,0.24797148,0
0,0.52913034,1
1,0.6472758,1
0,0.3350858,0
1,0.39782047,0
1,0.9009143,1
0,0.2835167,0
0,0.55821615,1
0,0.3286106,0
1,0.8609589,1
1,0.34837493,0
1,0.5644434,1
1,0.9036821,1
0,0.3345541,0
0,0.34837493,0
0,0.4647829,0
0,0.3779138,0
0,0.24809626,0
0,0.64770806,1
0,0.21190186,0
0,0.3363879,0
